path,lat,lon
tiles/tile_0007.jpg,19.825061729820447,72.40468195674435
tiles/tile_0008.jpg,19.825800464274696,72.45596693009507
tiles/tile_0009.jpg,19.8265244899286,72.5072541885439
tiles/tile_0010.jpg,19.82723380401633,72.55854368617734
tiles/tile_0011.jpg,19.827928403827983,72.60983537707061
tiles/tile_0012.jpg,19.828608286709624,72.66112921528769
tiles/tile_0013.jpg,19.82927345006333,72.71242515488166
tiles/tile_0014.jpg,19.82992389134716,72.76372314989493
tiles/tile_0015.jpg,19.83055960807525,72.81502315435944
tiles/tile_0016.jpg,19.83118059781781,72.86632512229686
tiles/tile_0017.jpg,19.831786858201102,72.91762900771894
tiles/tile_0018.jpg,19.83237838690755,72.96893476462763
tiles/tile_0019.jpg,19.832955181675672,73.02024234701535
tiles/tile_0020.jpg,19.833517240300168,73.07155170886521
tiles/tile_0021.jpg,19.834064560631905,73.12286280415132
tiles/tile_0022.jpg,19.834597140577973,73.1741755868389
tiles/tile_0023.jpg,19.835114978101657,73.22549001088458
tiles/tile_0024.jpg,19.8356180712225,73.27680603023668
tiles/tile_0025.jpg,19.836106418016293,73.32812359883535
tiles/tile_0026.jpg,19.836580016615112,73.37944267061285
tiles/tile_0027.jpg,19.83703886520734,73.43076319949377
tiles/tile_0028.jpg,19.83748296203764,73.48208513939534
tiles/tile_0029.jpg,19.837912305407038,73.53340844422752
tiles/tile_0030.jpg,19.838326893672903,73.58473306789335
tiles/tile_0031.jpg,19.83872672524896,73.63605896428916
tiles/tile_0032.jpg,19.839111798605312,73.68738608730477
tiles/tile_0033.jpg,19.839482112268456,73.73871439082377
tiles/tile_0041.jpg,19.776529486515276,72.40546918210273
tiles/tile_0042.jpg,19.77726626561294,72.45673864073606
tiles/tile_0043.jpg,19.777988374825963,72.50801038130408
tiles/tile_0044.jpg,19.77869581139684,72.55928435795661
tiles/tile_0045.jpg,19.77938857262385,72.61056052483217
tiles/tile_0046.jpg,19.78006665586109,72.66183883605808
tiles/tile_0047.jpg,19.78073005851845,72.7131192457508
tiles/tile_0048.jpg,19.781378778061697,72.76440170801615
tiles/tile_0049.jpg,19.782012812012454,72.81568617694948
tiles/tile_0050.jpg,19.782632157948253,72.86697260663598
tiles/tile_0051.jpg,19.783236813502544,72.91826095115086
tiles/tile_0052.jpg,19.78382677636473,72.96955116455958
tiles/tile_0053.jpg,19.78440204428016,73.02084320091814
tiles/tile_0054.jpg,19.78496261505021,73.07213701427322
tiles/tile_0055.jpg,19.78550848653222,73.12343255866253
tiles/tile_0056.jpg,19.7860396566396,73.1747297881149
tiles/tile_0057.jpg,19.78655612334179,73.22602865665067
tiles/tile_0058.jpg,19.787057884664303,73.27732911828178
tiles/tile_0059.jpg,19.78754493868876,73.32863112701212
tiles/tile_0060.jpg,19.78801728355285,73.37993463683766
tiles/tile_0061.jpg,19.78847491745044,73.43123960174677
tiles/tile_0062.jpg,19.7889178386315,73.48254597572038
tiles/tile_0063.jpg,19.789346045402187,73.53385371273231
tiles/tile_0064.jpg,19.789759536124816,73.58516276674938
tiles/tile_0065.jpg,19.79015830921791,73.63647309173173
tiles/tile_0066.jpg,19.79054236315619,73.68778464163307
tiles/tile_0067.jpg,19.79091169647061,73.7390973704008
tiles/tile_0074.jpg,19.727247497057768,72.35500241448977
tiles/tile_0075.jpg,19.727996950128684,72.40625407968587
tiles/tile_0076.jpg,19.72873177501276,72.45750806944041
tiles/tile_0077.jpg,19.729451968905263,72.50876433797784
tiles/tile_0078.jpg,19.73015752905705,72.56002283951103
tiles/tile_0079.jpg,19.730848452774545,72.61128352824157
tiles/tile_0080.jpg,19.731524737419843,72.66254635835988
tiles/tile_0081.jpg,19.732186380410678,72.71381128404559
tiles/tile_0082.jpg,19.732833379220462,72.76507825946769
tiles/tile_0083.jpg,19.73346573137832,72.81634723878472
tiles/tile_0084.jpg,19.734083434469103,72.86761817614511
tiles/tile_0085.jpg,19.734686486133427,72.91889102568733
tiles/tile_0086.jpg,19.735274884067668,72.97016574154016
tiles/tile_0087.jpg,19.73584862602401,73.02144227782289
tiles/tile_0088.jpg,19.736407709810447,73.07272058864554
tiles/tile_0089.jpg,19.736952133290824,73.1240006281092
tiles/tile_0090.jpg,19.73748189438485,73.17528235030612
tiles/tile_0091.jpg,19.7379969910681,73.22656570932004
tiles/tile_0092.jpg,19.738497421372077,73.27785065922636
tiles/tile_0093.jpg,19.738983183384164,73.32913715409242
tiles/tile_0094.jpg,19.73945427524773,73.38042514797768
tiles/tile_0095.jpg,19.73991069516207,73.43171459493405
tiles/tile_0096.jpg,19.74035244138246,73.48300544900597
tiles/tile_0097.jpg,19.740779512220172,73.53429766423083
tiles/tile_0098.jpg,19.741191906042484,73.58559119463902
